-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lucas/rb_diff_ws/src/rb_diff/build/rb_diff
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/drive_bot.rviz
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/empty.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/gazebo_params.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/joystick.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/main.rviz
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/map.rviz
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/mapper_params_online_async.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/my_controllers.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/nav2_params.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/twist_mux.yaml
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/config/view_bot.rviz
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/camera.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/depth_camera.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/face.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/gazebo_control.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/inertial_macros.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/lidar.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/robot.urdf.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/robot_core.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/description/ros2_control.xacro
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/ball_tracker.launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/camera.launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/joystick.launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/launch_robot.launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/launch_sim.launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/localization_launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/navigation_launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/online_async_launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/rplidar.launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/launch/rsp.launch.py
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/worlds/empty.world
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/worlds/obstacles.world
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/ament_index/resource_index/package_run_dependencies/rb_diff
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/ament_index/resource_index/parent_prefix_path/rb_diff
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/environment/ament_prefix_path.sh
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/environment/ament_prefix_path.dsv
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/environment/path.sh
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/environment/path.dsv
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/local_setup.bash
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/local_setup.sh
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/local_setup.zsh
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/local_setup.dsv
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/package.dsv
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/ament_index/resource_index/packages/rb_diff
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/cmake/rb_diffConfig.cmake
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/cmake/rb_diffConfig-version.cmake
-- Symlinking: /home/lucas/rb_diff_ws/src/rb_diff/install/rb_diff/share/rb_diff/package.xml
